╭───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ Object Changes                                                                                                            │
├───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ Created Objects:                                                                                                          │
│  ┌──                                                                                                                      │
│  │ ObjectID: 0xbe2dede3744361235fcb789c9b372fa0c03451776700e79c78f90bd8919afcbf                                           │
│  │ Sender: 0x16526f26f4117e2f075960edadd9d744b07390af5451a640319a3ba04f09b79a                                             │
│  │ Owner: Account Address ( 0x16526f26f4117e2f075960edadd9d744b07390af5451a640319a3ba04f09b79a )                          │
│  │ ObjectType: 0x2::coin::TreasuryCap<0x35fcdca2bd3d7b3a845ea1e5b614e727698da3af3cd64658ba8ace10fdb73a64::kesc::KESC>     │
│  │ Version: 400597046                                                                                                     │
│  │ Digest: 9Fn9spkGfv2di52DEbDMmfEh5tbM6S4kVGc9vKtPNM2q                                                                   │
│  └──                                                                                                                      │
│  ┌──                                                                                                                      │
│  │ ObjectID: 0xc7649c664595ee96978777b1b7cdbc34fd2e6348662f5b3e28e27ef322a34ea0                                           │
│  │ Sender: 0x16526f26f4117e2f075960edadd9d744b07390af5451a640319a3ba04f09b79a                                             │
│  │ Owner: Immutable                                                                                                       │
│  │ ObjectType: 0x2::coin::CoinMetadata<0x35fcdca2bd3d7b3a845ea1e5b614e727698da3af3cd64658ba8ace10fdb73a64::usdc::USDC>    │
│  │ Version: 400597046                                                                                                     │
│  │ Digest: FmwtHwTqiNY8kgoNu7MJytSqPJ4Dve6x74ByUtNYqtzn                                                                   │
│  └──                                                                                                                      │
│  ┌──                                                                                                                      │
│  │ ObjectID: 0xcc04a1b525f44134bd89206f8abfd5f0d97dca6863923b45286273d7a90fd815                                           │
│  │ Sender: 0x16526f26f4117e2f075960edadd9d744b07390af5451a640319a3ba04f09b79a                                             │
│  │ Owner: Shared( 400597046 )                                                                                             │
│  │ ObjectType: 0x35fcdca2bd3d7b3a845ea1e5b614e727698da3af3cd64658ba8ace10fdb73a64::temporary_card::PayficaTemporaryCards  │
│  │ Version: 400597046                                                                                                     │
│  │ Digest: 4QkZe8sZGSq5MMoQH5pQThvAHsfcGyRwgf9TaJz5NJi3                                                                   │
│  └──                                                                                                                      │
│  ┌──                                                                                                                      │
│  │ ObjectID: 0xd01adbc71f0cd1dd38d0f9f61e9846f12f2b39e7d5e779e6697b266ea78966e2                                           │
│  │ Sender: 0x16526f26f4117e2f075960edadd9d744b07390af5451a640319a3ba04f09b79a                                             │
│  │ Owner: Shared( 400597046 )                                                                                             │
│  │ ObjectType: 0x35fcdca2bd3d7b3a845ea1e5b614e727698da3af3cd64658ba8ace10fdb73a64::payfrica::Payfrica                     │
│  │ Version: 400597046                                                                                                     │
│  │ Digest: 3v8pfnhtxsepNw756QQD9USCeoeaU9ahteveAjNoNJ6d                                                                   │
│  └──                                                                                                                      │
│  ┌──                                                                                                                      │
│  │ ObjectID: 0xfcafb287c75e2a2add9bb809fd08a2ecc234e038300c71bc4a900e240e9cf0b0                                           │
│  │ Sender: 0x16526f26f4117e2f075960edadd9d744b07390af5451a640319a3ba04f09b79a                                             │
│  │ Owner: Account Address ( 0x16526f26f4117e2f075960edadd9d744b07390af5451a640319a3ba04f09b79a )                          │
│  │ ObjectType: 0x2::package::Publisher                                                                                    │
│  │ Version: 400597046                                                                                                     │
│  │ Digest: HVq2oQ7M8As6khZgFcPkD4E3tHdXo9YmVZTJahANnziG                                                                   │
│  └──                                                                                                                      │
│ Mutated Objects:                                                                                                          │
│  ┌──                                                                                                                      │
│  │ ObjectID: 0xea5b5a02797b6a78967731fe6f5e6ad221dfffee2cff38b4fd870d976be4db6f                                           │
│  │ Sender: 0x16526f26f4117e2f075960edadd9d744b07390af5451a640319a3ba04f09b79a                                             │
│  │ Owner: Account Address ( 0x16526f26f4117e2f075960edadd9d744b07390af5451a640319a3ba04f09b79a )                          │
│  │ ObjectType: 0x2::coin::Coin<0x2::sui::SUI>                                                                             │
│  │ Version: 400597046                                                                                                     │
│  │ Digest: Eo8t7RJupgiCsuB9vR5xqP13cmeC2QfkhnywGGsLsXxM                                                                   │
│  └──                                                                                                                      │
│ Published Objects:                                                                                                        │
│  ┌──                                                                                                                      │
│  │ PackageID: 0x35fcdca2bd3d7b3a845ea1e5b614e727698da3af3cd64658ba8ace10fdb73a64                                          │
│  │ Version: 1                                                                                                             │
│  │ Digest: EYLrD3aL5RgpucBexF9emvyVc6knDtcHQXGWrEpQQVLV                                                                   │
│  │ Modules: agents, bridge_agents, ghsc, kesc, ngnc, payfrica, pool, send, temporary_card, usdc                           │
│  └──                                                                                                                      │
╰─────────────

NGNC POOL ==> 0x7b5dc1b3367ec9e49d6723bebd326dc81810ba7968094dbf83abac67a07d6b1f
GHSC POOL ==> 0xdb628fc908cbc7a1fd8762f95a55e0afbf88681086bbdece36836eb016a569d6
KESC POOL ==> 0x03d3185919bdd82ec0f316b2e537c19b912e416dfe07a7e8232b998917d3fa75
USDC POOL ==> 0x1aee99c73a16c7a66808084d5b04068b8085138e446f0139169d9cb9a97ce1d9
